Full WSL Path,Filename,Status,Normalized Title,Suggested Tags,Notes
/mnt/h/Printer_Check/ChromaChecker_Accuracy_Benchmark.pdf,ChromaChecker_Accuracy_Benchmark.pdf,UNIQUE,chromacheckeraccuracybenchmarkpdf,,
/mnt/h/Printer_Check/ChromaChecker_Addressability_Test_12x18in.pdf,ChromaChecker_Addressability_Test_12x18in.pdf,UNIQUE,chromacheckeraddressabilitytest12x18inpdf,,
/mnt/h/Printer_Check/ChromaChecker_Gamut_Test.pdf,ChromaChecker_Gamut_Test.pdf,UNIQUE,chromacheckergamuttestpdf,,
/mnt/h/Printer_Check/ChromaChecker_Variation_Test_12x18.pdf,ChromaChecker_Variation_Test_12x18.pdf,UNIQUE,chromacheckervariationtest12x18pdf,,
/mnt/h/Printer_Check/DigitalBenchmark_NoCMS_12x18_v4.pdf,DigitalBenchmark_NoCMS_12x18_v4.pdf,UNIQUE,digitalbenchmarknocms12x18v4pdf,,
/mnt/h/Printer_Check/Variation_Test_1000_sheets_12x18.pdf,Variation_Test_1000_sheets_12x18.pdf,UNIQUE,variationtest1000sheets12x18pdf,,
/mnt/h/Printing.pdf,Printing.pdf,UNIQUE,printingpdf,,
/mnt/h/QuadToneProfiler-Pro Resources/QuadToneProfiler-Pro Instructions (draft 2).pdf,QuadToneProfiler-Pro Instructions (draft 2).pdf,UNIQUE,quadtoneprofilerproinstructionsdraft2pdf,,
/mnt/h/QuadToneRIP/Eye-One/Eye-One-ReadMe.pdf,Eye-One-ReadMe.pdf,UNIQUE,eyeonereadmepdf,,
/mnt/h/QuadToneRIP/Eye-One/ICC-ACV-Readme.pdf,ICC-ACV-Readme.pdf,UNIQUE,iccacvreadmepdf,,
/mnt/h/QuadToneRIP/Quad-Ink-Descriptor-Spec-En.pdf,Quad-Ink-Descriptor-Spec-En.pdf,DUPLICATE,quadinkdescriptorspecenpdf,,
/mnt/h/QuadToneRIP/QuadTone/Quad11880-HDK6/_ReadMe.pdf,_ReadMe.pdf,DUPLICATE,readmepdf,,
/mnt/h/QuadToneRIP/QuadTone/Quad1400-HDK6/_ReadMe.pdf,_ReadMe.pdf,DUPLICATE,readmepdf,,
/mnt/h/QuadToneRIP/QuadTone/Quad1430-HDK6/_ReadMe.pdf,_ReadMe.pdf,DUPLICATE,readmepdf,,
/mnt/h/QuadToneRIP/QuadTone/Quad3800-HDK6/_ReadMe.pdf,_ReadMe.pdf,DUPLICATE,readmepdf,,
/mnt/h/QuadToneRIP/QuadTone/Quad3880-HDK6/_ReadMe.pdf,_ReadMe.pdf,DUPLICATE,readmepdf,,
/mnt/h/QuadToneRIP/QuadTone/Quad4800-HDK6/_ReadMe.pdf,_ReadMe.pdf,DUPLICATE,readmepdf,,
/mnt/h/QuadToneRIP/QuadTone/Quad4880-HDK6/_ReadMe.pdf,_ReadMe.pdf,DUPLICATE,readmepdf,,
/mnt/h/QuadToneRIP/QuadTone/Quad4900-HDK6/_ReadMe.pdf,_ReadMe.pdf,DUPLICATE,readmepdf,,
/mnt/h/QuadToneRIP/QuadTone/Quad7800-HDK6/_ReadMe.pdf,_ReadMe.pdf,DUPLICATE,readmepdf,,
/mnt/h/QuadToneRIP/QuadTone/Quad7880-HDK6/_ReadMe.pdf,_ReadMe.pdf,DUPLICATE,readmepdf,,
/mnt/h/QuadToneRIP/QuadTone/Quad7890-HDK6/_ReadMe.pdf,_ReadMe.pdf,DUPLICATE,readmepdf,,
/mnt/h/QuadToneRIP/QuadTone/Quad7900-HDK6/_ReadMe.pdf,_ReadMe.pdf,DUPLICATE,readmepdf,,
/mnt/h/QuadToneRIP/QuadTone/Quad9800-HDK6/_ReadMe.pdf,_ReadMe.pdf,DUPLICATE,readmepdf,,
/mnt/h/QuadToneRIP/QuadTone/Quad9880-HDK6/_ReadMe.pdf,_ReadMe.pdf,DUPLICATE,readmepdf,,
/mnt/h/QuadToneRIP/QuadTone/Quad9890-HDK6/_ReadMe.pdf,_ReadMe.pdf,DUPLICATE,readmepdf,,
/mnt/h/QuadToneRIP/QuadTone/Quad9900-HDK6/_ReadMe.pdf,_ReadMe.pdf,DUPLICATE,readmepdf,,
/mnt/h/QuadToneRIP/QuadTone/QuadP400-HDK6/_ReadMe.pdf,_ReadMe.pdf,DUPLICATE,readmepdf,,
/mnt/h/QuadToneRIP/QuadTone/QuadP600-HDK6/_ReadMe.pdf,_ReadMe.pdf,DUPLICATE,readmepdf,,
/mnt/h/QuadToneRIP/QuadTone/QuadP6000-HDK6/_ReadMe.pdf,_ReadMe.pdf,DUPLICATE,readmepdf,,
/mnt/h/QuadToneRIP/QuadTone/QuadP7000-HDK6/_ReadMe.pdf,_ReadMe.pdf,DUPLICATE,readmepdf,,
/mnt/h/QuadToneRIP/QuadTone/QuadP800-HDK6/_ReadMe.pdf,_ReadMe.pdf,DUPLICATE,readmepdf,,
/mnt/h/QuadToneRIP/QuadTone/QuadP8000-HDK6/_ReadMe.pdf,_ReadMe.pdf,DUPLICATE,readmepdf,,
/mnt/h/QuadToneRIP/QuadTone/QuadP9000-HDK6/_ReadMe.pdf,_ReadMe.pdf,DUPLICATE,readmepdf,,
/mnt/h/QuadToneRIP/QuadTone/QuadR1900-HDK6/_ReadMe.pdf,_ReadMe.pdf,DUPLICATE,readmepdf,,
/mnt/h/QuadToneRIP/QuadTone/QuadR2000-HDK6/_ReadMe.pdf,_ReadMe.pdf,DUPLICATE,readmepdf,,
/mnt/h/QuadToneRIP/QuadTone/QuadR2880-HDK6/_ReadMe.pdf,_ReadMe.pdf,DUPLICATE,readmepdf,,
/mnt/h/QuadToneRIP/QuadTone/QuadR3000-HDK6/_ReadMe.pdf,_ReadMe.pdf,DUPLICATE,readmepdf,,
/mnt/h/QuadToneRIP/QuadToneRIP User Guide.pdf,QuadToneRIP User Guide.pdf,UNIQUE,quadtoneripuserguidepdf,,
/mnt/h/QuadToneRip & Piezo stuff/7800-9800-Glossy-Carbon-Variable-Tone.pdf,7800-9800-Glossy-Carbon-Variable-Tone.pdf,DUPLICATE,78009800glossycarbonvariabletonepdf,,
/mnt/h/QuadToneRip & Piezo stuff/Credit Card Authorization.pdf,Credit Card Authorization.pdf,UNIQUE,creditcardauthorizationpdf,,
/mnt/h/QuadToneRip & Piezo stuff/Piezography-Community-Editions-v3-1/ReadME.pdf,ReadME.pdf,DUPLICATE,readmepdf,,
/mnt/h/QuadToneRip & Piezo stuff/Quad-Ink-Descriptor-Spec-En.pdf,Quad-Ink-Descriptor-Spec-En.pdf,DUPLICATE,quadinkdescriptorspecenpdf,,
/mnt/h/Quality_Analysis_in_Digital_Printing_Based_on_Colo.pdf,Quality_Analysis_in_Digital_Printing_Based_on_Colo.pdf,UNIQUE,qualityanalysisindigitalprintingbasedoncolopdf,,
/mnt/h/R-REP-BT.2246-2-2012-PDF-E.pdf,R-REP-BT.2246-2-2012-PDF-E.pdf,UNIQUE,rrepbt224622012pdfepdf,,
/mnt/h/RAWguide.pdf,RAWguide.pdf,UNIQUE,rawguidepdf,,
/mnt/h/Rêveries noir et blanc (1).pdf,Rêveries noir et blanc (1).pdf,UNIQUE,reveriesnoiretblanc1pdf,,
/mnt/h/Rêveries noir et blanc (2).pdf,Rêveries noir et blanc (2).pdf,UNIQUE,reveriesnoiretblanc2pdf,,
/mnt/h/Rêveries noir et blanc (3).pdf,Rêveries noir et blanc (3).pdf,UNIQUE,reveriesnoiretblanc3pdf,,
/mnt/h/Rêveries noir et blanc (4).pdf,Rêveries noir et blanc (4).pdf,UNIQUE,reveriesnoiretblanc4pdf,,
/mnt/h/Rêveries noir et blanc II (1).pdf,Rêveries noir et blanc II (1).pdf,UNIQUE,reveriesnoiretblancii1pdf,,
/mnt/h/Rêveries noir et blanc II (2).pdf,Rêveries noir et blanc II (2).pdf,UNIQUE,reveriesnoiretblancii2pdf,,
/mnt/h/Rêveries noir et blanc II (3).pdf,Rêveries noir et blanc II (3).pdf,UNIQUE,reveriesnoiretblancii3pdf,,
/mnt/h/Rêveries noir et blanc II.pdf,Rêveries noir et blanc II.pdf,UNIQUE,reveriesnoiretblanciipdf,,
/mnt/h/Rêveries noir et blanc.pdf,Rêveries noir et blanc.pdf,UNIQUE,reveriesnoiretblancpdf,,
/mnt/h/S709-white-paper-180524.pdf,S709-white-paper-180524.pdf,UNIQUE,s709whitepaper180524pdf,,
/mnt/h/SPPQ_LIVRE-ticket.pdf,SPPQ_LIVRE-ticket.pdf,UNIQUE,sppqlivreticketpdf,,
/mnt/h/Scripting_Win64/Documents/Photoshop AppleScript Ref.pdf,Photoshop AppleScript Ref.pdf,UNIQUE,photoshopapplescriptrefpdf,,
/mnt/h/Scripting_Win64/Documents/Photoshop JavaScript Ref.pdf,Photoshop JavaScript Ref.pdf,UNIQUE,photoshopjavascriptrefpdf,,
/mnt/h/Scripting_Win64/Documents/Photoshop Scripting Guide JA.pdf,Photoshop Scripting Guide JA.pdf,UNIQUE,photoshopscriptingguidejapdf,,
/mnt/h/Scripting_Win64/Documents/Photoshop Scripting Guide.pdf,Photoshop Scripting Guide.pdf,UNIQUE,photoshopscriptingguidepdf,,
/mnt/h/Scripting_Win64/Documents/Photoshop VBScript Ref.pdf,Photoshop VBScript Ref.pdf,UNIQUE,photoshopvbscriptrefpdf,,
/mnt/h/Shades of Grey/shadesofgrey29.pdf,shadesofgrey29.pdf,UNIQUE,shadesofgrey29pdf,,
/mnt/h/Shades of Grey/shadesofgrey30fr.pdf,shadesofgrey30fr.pdf,UNIQUE,shadesofgrey30frpdf,,
/mnt/h/Skin Retouching Essentials - PS/Photoshop Beauty Brush Starter Kit/How to Install Brushes in Photoshop.pdf,How to Install Brushes in Photoshop.pdf,DUPLICATE,howtoinstallbrushesinphotoshoppdf,,
/mnt/h/Skin Retouching Essentials - PS/Skin Retouching Step by Step/Advanced Skin Retouching Techniques.pdf,Advanced Skin Retouching Techniques.pdf,UNIQUE,advancedskinretouchingtechniquespdf,,
/mnt/h/Skin Retouching Essentials - PS/Skin Retouching Step by Step/High End Skin Retouching.pdf,High End Skin Retouching.pdf,UNIQUE,highendskinretouchingpdf,,
/mnt/h/Songes Noir et Blanc (1).pdf,Songes Noir et Blanc (1).pdf,UNIQUE,songesnoiretblanc1pdf,,
/mnt/h/Songes Noir et Blanc.pdf,Songes Noir et Blanc.pdf,UNIQUE,songesnoiretblancpdf,,
/mnt/h/Soumission 13752 de CGL Micro.pdf,Soumission 13752 de CGL Micro.pdf,UNIQUE,soumission13752decglmicropdf,,
/mnt/h/Speachelo/YTReviewTrick.pdf,YTReviewTrick.pdf,UNIQUE,ytreviewtrickpdf,,
/mnt/h/Spectrally Based Material Color Equivalency_ Modeling and Manipul.pdf,Spectrally Based Material Color Equivalency_ Modeling and Manipul.pdf,DUPLICATE,spectrallybasedmaterialcolorequivalencymodelingandmanipulpdf,,
/mnt/h/Standard_Dashboard Report_Yves_Gauvreau_4_28_2024.pdf,Standard_Dashboard Report_Yves_Gauvreau_4_28_2024.pdf,UNIQUE,standarddashboardreportyvesgauvreau4282024pdf,,
"/mnt/h/Stephen Westland, Caterina Ripamonti, Vien Cheung(auth.), Michael A. Kriss(eds.) Computational Colour Science using MATLAB®, Second edition  2012 (1).pdf","Stephen Westland, Caterina Ripamonti, Vien Cheung(auth.), Michael A. Kriss(eds.) Computational Colour Science using MATLAB®, Second edition  2012 (1).pdf",UNIQUE,stephenwestlandcaterinaripamontiviencheungauthmichaelakrissedscomputationalcolourscienceusingmatlabsecondedition20121pdf,,
"/mnt/h/Stephen Westland, Caterina Ripamonti, Vien Cheung(auth.), Michael A. Kriss(eds.) Computational Colour Science using MATLAB®, Second edition  2012.pdf","Stephen Westland, Caterina Ripamonti, Vien Cheung(auth.), Michael A. Kriss(eds.) Computational Colour Science using MATLAB®, Second edition  2012.pdf",DUPLICATE,stephenwestlandcaterinaripamontiviencheungauthmichaelakrissedscomputationalcolourscienceusingmatlabsecondedition2012pdf,,
/mnt/h/T4925910.PDF,T4925910.PDF,UNIQUE,t4925910pdf,,
/mnt/h/The_CIECAM02_color_appearance_model.pdf,The_CIECAM02_color_appearance_model.pdf,UNIQUE,theciecam02colorappearancemodelpdf,,
/mnt/h/Thèmes2021-2022.pdf,Thèmes2021-2022.pdf,UNIQUE,themes20212022pdf,,
/mnt/h/Tirages.pdf,Tirages.pdf,UNIQUE,tiragespdf,,
/mnt/h/Tutorial.pdf,Tutorial.pdf,UNIQUE,tutorialpdf,,
/mnt/h/V5IUEfSITmpqnX4ghVqZ_Photography_Equipment_Checklist_2.pdf,V5IUEfSITmpqnX4ghVqZ_Photography_Equipment_Checklist_2.pdf,UNIQUE,v5iuefsitmpqnx4ghvqzphotographyequipmentchecklist2pdf,,
/mnt/h/Vaccination-proof-Quebec_Yves_Gauvreau_20210626.pdf,Vaccination-proof-Quebec_Yves_Gauvreau_20210626.pdf,UNIQUE,vaccinationproofquebecyvesgauvreau20210626pdf,,
/mnt/h/ViewBug_Stuff/How_To_Grow_Your_Online_Reach_As_A_Photographer.pdf,How_To_Grow_Your_Online_Reach_As_A_Photographer.pdf,UNIQUE,howtogrowyouronlinereachasaphotographerpdf,,
/mnt/h/ViewBug_Stuff/eBookViewBug.pdf,eBookViewBug.pdf,UNIQUE,ebookviewbugpdf,,
/mnt/h/Visual Education/Visual-Education-An-Introduction-To-Photography-150823.pdf,Visual-Education-An-Introduction-To-Photography-150823.pdf,UNIQUE,visualeducationanintroductiontophotography150823pdf,,
/mnt/h/WIR_Canson_Fine_Art_and_Photo_Papers_Final_Report_2020-06-01 (1).pdf,WIR_Canson_Fine_Art_and_Photo_Papers_Final_Report_2020-06-01 (1).pdf,UNIQUE,wircansonfineartandphotopapersfinalreport202006011pdf,,
/mnt/h/WIR_Canson_Fine_Art_and_Photo_Papers_Final_Report_2020-06-01.pdf,WIR_Canson_Fine_Art_and_Photo_Papers_Final_Report_2020-06-01.pdf,UNIQUE,wircansonfineartandphotopapersfinalreport20200601pdf,,
/mnt/h/WIR_Epson_SureColor_P700_and_P900_Printers_2023_01_25.pdf,WIR_Epson_SureColor_P700_and_P900_Printers_2023_01_25.pdf,UNIQUE,wirepsonsurecolorp700andp900printers20230125pdf,,
/mnt/h/WeMacro 5.0 for windows system only/wemacro 5.0 software manual.pdf,wemacro 5.0 software manual.pdf,UNIQUE,wemacro50softwaremanualpdf,,
/mnt/h/WebAcademy_Managing_OBAs_V3.pdf,WebAcademy_Managing_OBAs_V3.pdf,UNIQUE,webacademymanagingobasv3pdf,,
/mnt/h/ZFS_Storage_Pool_Layout_White_Paper_2020_WEB.pdf,ZFS_Storage_Pool_Layout_White_Paper_2020_WEB.pdf,UNIQUE,zfsstoragepoollayoutwhitepaper2020webpdf,,
/mnt/h/_AI stuff/2206.08614v3.pdf,2206.08614v3.pdf,UNIQUE,220608614v3pdf,,
/mnt/h/_AI stuff/2303.15166.pdf,2303.15166.pdf,UNIQUE,230315166pdf,,
/mnt/h/_AI stuff/SSRN-id4585919.pdf,SSRN-id4585919.pdf,UNIQUE,ssrnid4585919pdf,,
/mnt/h/_AI stuff/Style_Transfer1703.10593.pdf,Style_Transfer1703.10593.pdf,UNIQUE,styletransfer170310593pdf,,
/mnt/h/_AI stuff/Yi_Towards_Artistic_Image_Aesthetics_Assessment_A_Large-Scale_Dataset_and_a_CVPR_2023_paper.pdf,Yi_Towards_Artistic_Image_Aesthetics_Assessment_A_Large-Scale_Dataset_and_a_CVPR_2023_paper.pdf,UNIQUE,yitowardsartisticimageaestheticsassessmentalargescaledatasetandacvpr2023paperpdf,,
/mnt/h/_AI stuff/machine-Learning-ebook.pdf,machine-Learning-ebook.pdf,UNIQUE,machinelearningebookpdf,,
/mnt/h/_AI stuff/machine-learning-ebook-all-chapters.pdf,machine-learning-ebook-all-chapters.pdf,UNIQUE,machinelearningebookallchapterspdf,,
/mnt/h/_How to Use Color in Film_ by StudioBinder/How to Use Color in Film - 50 Examples of Movie Color Palettes.pdf,How to Use Color in Film - 50 Examples of Movie Color Palettes.pdf,UNIQUE,howtousecolorinfilm50examplesofmoviecolorpalettespdf,,
/mnt/h/_ICC_Profiles/Adobe ICC Profiles (end-user)/Color Profile EULA.pdf,Color Profile EULA.pdf,UNIQUE,colorprofileeulapdf,,
/mnt/h/_ICC_Profiles/Adobe ICC Profiles (end-user)/Profile Information.pdf,Profile Information.pdf,UNIQUE,profileinformationpdf,,
/mnt/h/_ICC_Profiles/Adobe ICC Profiles (end-user)/Trademark Information.pdf,Trademark Information.pdf,UNIQUE,trademarkinformationpdf,,
/mnt/h/_ICC_Profiles/Canson Pro-1000/CANON - IPF Pro-1000-Almost-all/CANON - IPF Pro-1000.pdf,CANON - IPF Pro-1000.pdf,DUPLICATE,canonipfpro1000pdf,,
/mnt/h/_ICC_Profiles/Canson Pro-1000/CANON - IPF Pro-1000/CANON - IPF Pro-1000.pdf,CANON - IPF Pro-1000.pdf,DUPLICATE,canonipfpro1000pdf,,
/mnt/h/_ICC_Profiles/Canson Pro-1000/canon_ipf_pro-1000_121355.pdf,canon_ipf_pro-1000_121355.pdf,UNIQUE,canonipfpro1000121355pdf,,
/mnt/h/_ICC_Profiles/Canson Pro-1000/icc/canon_ipf_pro-1000_133717.pdf,canon_ipf_pro-1000_133717.pdf,UNIQUE,canonipfpro1000133717pdf,,
/mnt/h/_ICC_Profiles/EPSON - Stylus Pro 7900/EPSON - Stylus Pro 7900.pdf,EPSON - Stylus Pro 7900.pdf,UNIQUE,epsonstyluspro7900pdf,,
/mnt/h/_ICC_Profiles/Hahn/HFA_CanPro1000_MK_HandlingInstruction_EN.pdf,HFA_CanPro1000_MK_HandlingInstruction_EN.pdf,UNIQUE,hfacanpro1000mkhandlinginstructionenpdf,,
/mnt/h/_ICC_Profiles/Hahn/HFA_CanPro1000_PK_HandlingInstruction_EN.pdf,HFA_CanPro1000_PK_HandlingInstruction_EN.pdf,UNIQUE,hfacanpro1000pkhandlinginstructionenpdf,,
/mnt/h/_ICC_Profiles/ICC-Carbonprint-Graphite-K3-Awagami/ICC-Profileinstellungen-Carbonprint-Graphite-K3.pdf,ICC-Profileinstellungen-Carbonprint-Graphite-K3.pdf,DUPLICATE,iccprofileinstellungencarbonprintgraphitek3pdf,,
/mnt/h/_ICC_Profiles/ICC-Carbonprint-Graphite-K3-Awagami/__MACOSX/._ICC-Profileinstellungen-Carbonprint-Graphite-K3.pdf,._ICC-Profileinstellungen-Carbonprint-Graphite-K3.pdf,DUPLICATE,iccprofileinstellungencarbonprintgraphitek3pdf,,
/mnt/h/_ICC_Profiles/ICC-Carbonprint-Graphite-K3-Hahnemuehle/ICC-Profileinstellungen-Carbonprint-Graphite-K3.pdf,ICC-Profileinstellungen-Carbonprint-Graphite-K3.pdf,DUPLICATE,iccprofileinstellungencarbonprintgraphitek3pdf,,
/mnt/h/_ICC_Profiles/ICC-Carbonprint-Graphite-K3-Hahnemuehle/__MACOSX/._ICC-Profileinstellungen-Carbonprint-Graphite-K3.pdf,._ICC-Profileinstellungen-Carbonprint-Graphite-K3.pdf,DUPLICATE,iccprofileinstellungencarbonprintgraphitek3pdf,,
/mnt/h/_ICC_Profiles/ICC-Carbonprint-Museum-K3-Hahnemuehle/ICC-Profileinstellungen-Carbonprint-Museum-K3.pdf,ICC-Profileinstellungen-Carbonprint-Museum-K3.pdf,DUPLICATE,iccprofileinstellungencarbonprintmuseumk3pdf,,
/mnt/h/_ICC_Profiles/ICC-Carbonprint-Museum-K3-Hahnemuehle/__MACOSX/._ICC-Profileinstellungen-Carbonprint-Museum-K3.pdf,._ICC-Profileinstellungen-Carbonprint-Museum-K3.pdf,DUPLICATE,iccprofileinstellungencarbonprintmuseumk3pdf,,
/mnt/h/_ICC_Profiles/Papers/ICC_White_Paper1_revised-Feb2012.pdf,ICC_White_Paper1_revised-Feb2012.pdf,DUPLICATE,iccwhitepaper1revisedfeb2012pdf,,
/mnt/h/_ICC_Profiles/Papers/ICC_White_Paper27_Evaluating_Color_Transforms_in_ICC_profiles.pdf,ICC_White_Paper27_Evaluating_Color_Transforms_in_ICC_profiles.pdf,UNIQUE,iccwhitepaper27evaluatingcolortransformsiniccprofilespdf,,
/mnt/h/_ICC_Profiles/Papers/ICC_White_Paper42_Using_the_sRGB_ICC_v4_appearance_profile_2014.pdf,ICC_White_Paper42_Using_the_sRGB_ICC_v4_appearance_profile_2014.pdf,DUPLICATE,iccwhitepaper42usingthesrgbiccv4appearanceprofile2014pdf,,
/mnt/h/_ICC_Profiles/Papers/ICC_White_Paper_26_Using_the_V4_sRGB_ICC_profile.pdf,ICC_White_Paper_26_Using_the_V4_sRGB_ICC_profile.pdf,DUPLICATE,iccwhitepaper26usingthev4srgbiccprofilepdf,,
/mnt/h/_ICC_Profiles/Papers/ICC_White_Paper_31_Flexible_colour_management_for_graphic_arts.pdf,ICC_White_Paper_31_Flexible_colour_management_for_graphic_arts.pdf,UNIQUE,iccwhitepaper31flexiblecolourmanagementforgraphicartspdf,,
/mnt/h/_ICC_Profiles/Papers/ICC_white_paper_2_Perceptual_rendering_use_cases.pdf,ICC_white_paper_2_Perceptual_rendering_use_cases.pdf,DUPLICATE,iccwhitepaper2perceptualrenderingusecasespdf,,
/mnt/h/_ICC_Profiles/Papers/ICC_white_paper_9_workflow.pdf,ICC_white_paper_9_workflow.pdf,DUPLICATE,iccwhitepaper9workflowpdf,,
/mnt/h/_ICC_Profiles/RR-Canon-Pro-1000-All-Profiles/profile-instructions-all-canon-pro-1000.pdf,profile-instructions-all-canon-pro-1000.pdf,DUPLICATE,profileinstructionsallcanonpro1000pdf,,
/mnt/h/_ICC_Profiles/Red River/Papier-permanent-pour-registres-d-actes-et-deliberations.pdf,Papier-permanent-pour-registres-d-actes-et-deliberations.pdf,UNIQUE,papierpermanentpourregistresdactesetdeliberationspdf,,
/mnt/h/_ICC_Profiles/Red River/profile-instructions-all-canon-pro-1000.pdf,profile-instructions-all-canon-pro-1000.pdf,DUPLICATE,profileinstructionsallcanonpro1000pdf,,
/mnt/h/amar_guillen_le_guide_pour_bien_choisir_une_photo_d_art.pdf,amar_guillen_le_guide_pour_bien_choisir_une_photo_d_art.pdf,UNIQUE,amarguillenleguidepourbienchoisirunephotodartpdf,,
/mnt/h/applsci-10-03564-v2.pdf,applsci-10-03564-v2.pdf,UNIQUE,applsci1003564v2pdf,,
/mnt/h/bfx_invoice_2000986761.pdf,bfx_invoice_2000986761.pdf,UNIQUE,bfxinvoice2000986761pdf,,
/mnt/h/bfx_invoice_2001141494.pdf,bfx_invoice_2001141494.pdf,UNIQUE,bfxinvoice2001141494pdf,,
/mnt/h/cession-de-droits-pro-2015 (1).pdf,cession-de-droits-pro-2015 (1).pdf,UNIQUE,cessiondedroitspro20151pdf,,
/mnt/h/cession-de-droits-pro-2015.pdf,cession-de-droits-pro-2015.pdf,UNIQUE,cessiondedroitspro2015pdf,,
/mnt/h/cube-lut-specification-1.0.pdf,cube-lut-specification-1.0.pdf,DUPLICATE,cubelutspecification10pdf,,
/mnt/h/darktable_user_manual.pdf,darktable_user_manual.pdf,UNIQUE,darktableusermanualpdf,,
/mnt/h/dng_sdk_1_6/dng_sdk/documents/DNG_Spec_1_6_0_0.pdf,DNG_Spec_1_6_0_0.pdf,UNIQUE,dngspec1600pdf,,
/mnt/h/dng_sdk_1_6/dng_sdk/documents/dng_validate.pdf,dng_validate.pdf,DUPLICATE,dngvalidatepdf,,
/mnt/h/dng_sdk_1_7/DNG_Spec_1_7_0_0.pdf,DNG_Spec_1_7_0_0.pdf,UNIQUE,dngspec1700pdf,,
/mnt/h/dng_sdk_1_7/Getting Started with DNG 1.7.pdf,Getting Started with DNG 1.7.pdf,UNIQUE,gettingstartedwithdng17pdf,,
/mnt/h/dng_sdk_1_7/dng_sdk/documents/dng_validate.pdf,dng_validate.pdf,DUPLICATE,dngvalidatepdf,,
/mnt/h/dng_sdk_1_7/libjxl/libjxl/third_party/brotli/docs/brotli-comparison-study-2015-09-22.pdf,brotli-comparison-study-2015-09-22.pdf,UNIQUE,brotlicomparisonstudy20150922pdf,,
/mnt/h/fd-s2w_ver160r1_win_mul/InstallGuide.pdf,InstallGuide.pdf,UNIQUE,installguidepdf,,
/mnt/h/guide_autoedition_quebec.pdf,guide_autoedition_quebec.pdf,UNIQUE,guideautoeditionquebecpdf,,
/mnt/h/guide_technique_extranet.pdf,guide_technique_extranet.pdf,UNIQUE,guidetechniqueextranetpdf,,
/mnt/h/i1_profiler_Light_measurement.pdf,i1_profiler_Light_measurement.pdf,DUPLICATE,i1profilerlightmeasurementpdf,,
/mnt/h/icc32.pdf,icc32.pdf,DUPLICATE,icc32pdf,,
/mnt/h/ie_resolution_x64/doc/IE-Resolution User's guide.pdf,IE-Resolution User's guide.pdf,UNIQUE,ieresolutionusersguidepdf,,
/mnt/h/interesting.pdf,interesting.pdf,UNIQUE,interestingpdf,,
/mnt/h/ipcourse.pdf,ipcourse.pdf,UNIQUE,ipcoursepdf,,
/mnt/h/lcms2-2.12/doc/LittleCMS2.12 API.pdf,LittleCMS2.12 API.pdf,UNIQUE,littlecms212apipdf,,
/mnt/h/lcms2-2.12/doc/LittleCMS2.12 Plugin API.pdf,LittleCMS2.12 Plugin API.pdf,UNIQUE,littlecms212pluginapipdf,,
/mnt/h/lcms2-2.12/doc/LittleCMS2.12 tutorial.pdf,LittleCMS2.12 tutorial.pdf,UNIQUE,littlecms212tutorialpdf,,
/mnt/h/lcms2-2.12/plugins/fast_float/doc/LittleCMS floating point extensions 1.4.pdf,LittleCMS floating point extensions 1.4.pdf,UNIQUE,littlecmsfloatingpointextensions14pdf,,
/mnt/h/lcms2-2.16/doc/LittleCMS2.16 API.pdf,LittleCMS2.16 API.pdf,UNIQUE,littlecms216apipdf,,
/mnt/h/lcms2-2.16/doc/LittleCMS2.16 Plugin API.pdf,LittleCMS2.16 Plugin API.pdf,UNIQUE,littlecms216pluginapipdf,,
/mnt/h/lcms2-2.16/doc/LittleCMS2.16 tutorial.pdf,LittleCMS2.16 tutorial.pdf,UNIQUE,littlecms216tutorialpdf,,
/mnt/h/lcms2-2.16/plugins/fast_float/doc/LittleCMS floating point extensions 1.5.pdf,LittleCMS floating point extensions 1.5.pdf,UNIQUE,littlecmsfloatingpointextensions15pdf,,
/mnt/h/lcms2-2.16/plugins/threaded/doc/LittleCMS threaded extensions 1.0.pdf,LittleCMS threaded extensions 1.0.pdf,UNIQUE,littlecmsthreadedextensions10pdf,,
/mnt/h/lecture-11-camera-isp.pdf,lecture-11-camera-isp.pdf,UNIQUE,lecture11cameraisppdf,,
/mnt/h/libxml2/doc/tutorial/xmltutorial.pdf,xmltutorial.pdf,UNIQUE,xmltutorialpdf,,
/mnt/h/licence_publications_gratuites.pdf,licence_publications_gratuites.pdf,UNIQUE,licencepublicationsgratuitespdf,,
/mnt/h/lumenzia-v11-4-1/v11 (UXP - requires PS v24 or later)/How to Install UXP (v10 and later).pdf,How to Install UXP (v10 and later).pdf,DUPLICATE,howtoinstalluxpv10andlaterpdf,,
/mnt/h/lumenzia-v11-4-1/v9-2-3 (requires PS v13 or later - supports CS6 and legacy CC)/Basics Button Reference (v9).pdf,Basics Button Reference (v9).pdf,DUPLICATE,basicsbuttonreferencev9pdf,,
/mnt/h/lumenzia-v11-4-1/v9-2-3 (requires PS v13 or later - supports CS6 and legacy CC)/Basics User Guide (v9).pdf,Basics User Guide (v9).pdf,DUPLICATE,basicsuserguidev9pdf,,
/mnt/h/lumenzia-v11-4-1/v9-2-3 (requires PS v13 or later - supports CS6 and legacy CC)/How to Install (v9).pdf,How to Install (v9).pdf,DUPLICATE,howtoinstallv9pdf,,
